Continent,Country,"Dev Name",Year,Immigrants,"Sub Continent",population,region,incomegroup
Europe,Belarus,"Developed regions",1980,0,"Eastern Europe",9643000,"Europe & Central Asia","Upper middle income"
"Latin America and the Caribbean",Belize,"Developing regions",1980,16,"Central America",144151,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Bolivia,"Developing regions",1980,44,"South America",5589572,"Latin America & Caribbean","Lower middle income"
"Latin America and the Caribbean",Brazil,"Developing regions",1980,211,"South America",122199721,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Barbados,"Developing regions",1980,372,"Caribbean",252197,"Latin America & Caribbean","High income: nonOECD"
Asia,"Brunei Darussalam","Developing regions",1980,79,"South-Eastern Asia",193057,"East Asia & Pacific","High income: nonOECD"
Asia,Bhutan,"Developing regions",1980,0,"Southern Asia",412561,"South Asia","Lower middle income"
Africa,Botswana,"Developing regions",1980,10,"Southern Africa",996331,"Sub-Saharan Africa","Upper middle income"
Africa,"Central African Republic","Developing regions",1980,4,"Middle Africa",2274095,"Sub-Saharan Africa","Low income"
Europe,Switzerland,"Developed regions",1980,806,"Western Europe",6319408,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Chile,"Developing regions",1980,1233,"South America",11234340,"Latin America & Caribbean","High income: OECD"
Asia,China,"Developing regions",1980,5123,"Eastern Asia",981235000,"East Asia & Pacific","Upper middle income"
Africa,"Cote dIvoire","Developing regions",1980,14,"Western Africa",8265549,"Sub-Saharan Africa","Lower middle income"
Africa,Cameroon,"Developing regions",1980,9,"Middle Africa",8932121,"Sub-Saharan Africa","Lower middle income"
Africa,"Democratic Republic of the Congo","Developing regions",1980,15,"Middle Africa",1801688,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean",Colombia,"Developing regions",1980,266,"South America",27737905,"Latin America & Caribbean","Upper middle income"
Africa,Comoros,"Developing regions",1980,0,"Eastern Africa",308518,"Sub-Saharan Africa","Low income"
Africa,"Cabo Verde","Developing regions",1980,1,"Western Africa",285599,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean","Costa Rica","Developing regions",1980,28,"Central America",2389309,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Cuba,"Developing regions",1980,306,"Caribbean",9835177,"Latin America & Caribbean","Upper middle income"
Asia,Cyprus,"Developing regions",1980,132,"Western Asia",685406,"Europe & Central Asia","High income: nonOECD"
Europe,"Czech Republic","Developed regions",1980,0,"Eastern Europe",10304193,"Europe & Central Asia","High income: OECD"
Europe,Germany,"Developed regions",1980,1626,"Western Europe",78288576,"Europe & Central Asia","High income: OECD"
Africa,Djibouti,"Developing regions",1980,0,"Eastern Africa",358960,"Middle East & North Africa","Lower middle income"
"Latin America and the Caribbean",Dominica,"Developing regions",1980,104,"Caribbean",75313,"Latin America & Caribbean","Upper middle income"
Europe,Denmark,"Developed regions",1980,272,"Northern Europe",5123027,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean","Dominican Republic","Developing regions",1980,40,"Caribbean",5809271,"Latin America & Caribbean","Upper middle income"
Africa,Algeria,"Developing regions",1980,80,"Northern Africa",19337723,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean",Ecuador,"Developing regions",1980,238,"South America",7976449,"Latin America & Caribbean","Upper middle income"
Africa,Egypt,"Developing regions",1980,612,"Northern Africa",43369552,"Middle East & North Africa","Lower middle income"
Africa,Eritrea,"Developing regions",1980,0,"Eastern Africa",2383858,"Sub-Saharan Africa","Low income"
Europe,Spain,"Developed regions",1980,211,"Southern Europe",37439035,"Europe & Central Asia","High income: OECD"
Europe,Estonia,"Developed regions",1980,0,"Northern Europe",1477219,"Europe & Central Asia","High income: OECD"
Africa,Ethiopia,"Developing regions",1980,98,"Eastern Africa",35239974,"Sub-Saharan Africa","Low income"
Europe,Finland,"Developed regions",1980,208,"Northern Europe",4779535,"Europe & Central Asia","High income: OECD"
Oceania,Fiji,"Developing regions",1980,632,"Melanesia",635256,"East Asia & Pacific","Upper middle income"
Europe,France,"Developed regions",1980,1729,"Western Europe",55340782,"Europe & Central Asia","High income: OECD"
Africa,Gabon,"Developing regions",1980,2,"Middle Africa",729165,"Sub-Saharan Africa","Upper middle income"
Europe,"United Kingdom","Developed regions",1980,22045,"Northern Europe",56314216,"Europe & Central Asia","High income: OECD"
Asia,Georgia,"Developing regions",1980,0,"Western Asia",4467700,"Europe & Central Asia","Lower middle income"
Africa,Ghana,"Developing regions",1980,172,"Western Africa",10802025,"Sub-Saharan Africa","Lower middle income"
Africa,Guinea,"Developing regions",1980,0,"Western Africa",4506559,"Sub-Saharan Africa","Low income"
Africa,Gambia,"Developing regions",1980,0,"Western Africa",604371,"Sub-Saharan Africa","Low income"
Africa,Guinea-Bissau,"Developing regions",1980,0,"Western Africa",849886,"Sub-Saharan Africa","Low income"
Africa,"Equatorial Guinea","Developing regions",1980,0,"Middle Africa",220605,"Sub-Saharan Africa","High income: nonOECD"
Europe,Greece,"Developed regions",1980,1065,"Southern Europe",9642505,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Grenada,"Developing regions",1980,154,"Caribbean",89004,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Guatemala,"Developing regions",1980,114,"Central America",7118628,"Latin America & Caribbean","Lower middle income"
"Latin America and the Caribbean",Guyana,"Developing regions",1980,2334,"South America",786614,"Latin America & Caribbean","Lower middle income"
Asia,"Hong Kong SAR China","Developing regions",1980,0,"Eastern Asia",5063100,"East Asia & Pacific","High income: nonOECD"
"Latin America and the Caribbean",Honduras,"Developing regions",1980,26,"Central America",3635862,"Latin America & Caribbean","Lower middle income"
Europe,Croatia,"Developed regions",1980,0,"Southern Europe",4588000,"Europe & Central Asia","High income: nonOECD"
"Latin America and the Caribbean",Haiti,"Developing regions",1980,1666,"Caribbean",5688832,"Latin America & Caribbean","Low income"
Europe,Hungary,"Developed regions",1980,205,"Eastern Europe",10711122,"Europe & Central Asia","High income: OECD"
Asia,Indonesia,"Developing regions",1980,186,"South-Eastern Asia",147490366,"East Asia & Pacific","Lower middle income"
Asia,India,"Developing regions",1980,8880,"Southern Asia",697229745,"South Asia","Lower middle income"
Europe,Ireland,"Developed regions",1980,781,"Northern Europe",3412800,"Europe & Central Asia","High income: OECD"
Asia,Iran,"Developing regions",1980,1172,"Southern Asia",38668222,"Middle East & North Africa","Upper middle income"
Asia,Iraq,"Developing regions",1980,262,"Western Asia",13653358,"Middle East & North Africa","Upper middle income"
Europe,Iceland,"Developed regions",1980,17,"Northern Europe",228138,"Europe & Central Asia","High income: OECD"
Asia,Israel,"Developing regions",1980,1403,"Western Asia",3878000,"Middle East & North Africa","High income: OECD"
Europe,Italy,"Developed regions",1980,1820,"Southern Europe",56433883,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Jamaica,"Developing regions",1980,3198,"Caribbean",2133000,"Latin America & Caribbean","Upper middle income"
Asia,Jordan,"Developing regions",1980,177,"Western Asia",2181000,"Middle East & North Africa","Upper middle income"
Asia,Japan,"Developed regions",1980,701,"Eastern Asia",116782000,"East Asia & Pacific","High income: OECD"
Asia,Kazakhstan,"Developing regions",1980,0,"Central Asia",14518924,"Europe & Central Asia","Upper middle income"
Africa,Kenya,"Developing regions",1980,291,"Eastern Africa",16267906,"Sub-Saharan Africa","Lower middle income"
Asia,Kyrgyzstan,"Developing regions",1980,0,"Central Asia",3617400,"Europe & Central Asia","Lower middle income"
Asia,Cambodia,"Developing regions",1980,12,"South-Eastern Asia",6718241,"East Asia & Pacific","Low income"
Oceania,Kiribati,"Developing regions",1980,0,"Micronesia",59340,"East Asia & Pacific","Lower middle income"
"Latin America and the Caribbean","Saint Kitts and Nevis","Developing regions",1980,5,"Caribbean",43205,"Latin America & Caribbean","High income: nonOECD"
Asia,"Democratic People's Republic of Korea","Developing regions",1980,1,"Eastern Asia",38123775,"East Asia & Pacific","High income: OECD"
Asia,Kuwait,"Developing regions",1980,1,"Western Asia",1384342,"Middle East & North Africa","High income: nonOECD"
Asia,"Lao People's Democratic Republic","Developing regions",1980,11,"South-Eastern Asia",3252701,"East Asia & Pacific","Lower middle income"
Asia,Lebanon,"Developing regions",1980,1409,"Western Asia",2605294,"Middle East & North Africa","Upper middle income"
Africa,Liberia,"Developing regions",1980,1,"Western Africa",1892529,"Sub-Saharan Africa","Low income"
Africa,Libya,"Developing regions",1980,5,"Northern Africa",3191304,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean","Saint Lucia","Developing regions",1980,69,"Caribbean",117984,"Latin America & Caribbean","Upper middle income"
Europe,Liechtenstein,"Developed regions",1980,1,"Western Europe",25869,"Europe & Central Asia","High income: nonOECD"
Asia,"Sri Lanka","Developing regions",1980,185,"Southern Asia",14747000,"South Asia","Lower middle income"
Africa,Lesotho,"Developing regions",1980,1,"Southern Africa",1307403,"Sub-Saharan Africa","Lower middle income"
Europe,Lithuania,"Developed regions",1980,1,"Northern Europe",3413202,"Europe & Central Asia","High income: nonOECD"
Europe,Luxembourg,"Developed regions",1980,14,"Western Europe",364150,"Europe & Central Asia","High income: OECD"
Europe,Latvia,"Developed regions",1980,0,"Northern Europe",2511701,"Europe & Central Asia","High income: nonOECD"
Asia,"Macao SAR China","Developing regions",1980,0,"Eastern Asia",246236,"East Asia & Pacific","High income: nonOECD"
Africa,Morocco,"Developing regions",1980,325,"Northern Africa",20071902,"Middle East & North Africa","Lower middle income"
Europe,Monaco,"Developed regions",1980,0,"Western Europe",26746,"Europe & Central Asia","High income: nonOECD"
Europe,"Republic of Moldova","Developed regions",1980,0,"Eastern Europe",3396000,"Europe & Central Asia","Lower middle income"
Africa,Madagascar,"Developing regions",1980,22,"Eastern Africa",8746516,"Sub-Saharan Africa","Low income"
Asia,Maldives,"Developing regions",1980,0,"Southern Asia",158282,"South Asia","Upper middle income"
"Latin America and the Caribbean",Mexico,"Developing regions",1980,409,"Central America",69330974,"Latin America & Caribbean","Upper middle income"
Oceania,"Marshall Islands","Developing regions",1980,0,"Micronesia",30581,"East Asia & Pacific","Upper middle income"
Europe,Macedonia,"Developed regions",1980,0,"Southern Europe",1924194,"Europe & Central Asia","Upper middle income"
Africa,Mali,"Developing regions",1980,4,"Western Africa",7090125,"Sub-Saharan Africa","Low income"
Europe,Malta,"Developed regions",1980,191,"Southern Europe",316645,"Middle East & North Africa","High income: nonOECD"
Asia,Myanmar,"Developing regions",1980,80,"South-Eastern Asia",34470694,"East Asia & Pacific","Lower middle income"
Europe,Montenegro,"Developed regions",1980,0,"Southern Europe",573170,"Europe & Central Asia","Upper middle income"
Asia,Mongolia,"Developing regions",1980,0,"Eastern Asia",1689622,"East Asia & Pacific","Upper middle income"
Africa,Mozambique,"Developing regions",1980,0,"Eastern Africa",11936379,"Sub-Saharan Africa","Low income"
Africa,Mauritania,"Developing regions",1980,5,"Western Africa",1534085,"Sub-Saharan Africa","Lower middle income"
Africa,Mauritius,"Developing regions",1980,306,"Eastern Africa",966039,"Sub-Saharan Africa","Upper middle income"
Africa,Malawi,"Developing regions",1980,5,"Eastern Africa",6163225,"Sub-Saharan Africa","Low income"
Asia,Malaysia,"Developing regions",1980,786,"South-Eastern Asia",13833739,"East Asia & Pacific","Upper middle income"
Africa,Namibia,"Developing regions",1980,0,"Southern Africa",1012761,"Sub-Saharan Africa","Upper middle income"
Oceania,"New Caledonia","Developing regions",1980,0,"Melanesia",140050,"East Asia & Pacific","High income: nonOECD"
Africa,Niger,"Developing regions",1980,0,"Western Africa",5963159,"Sub-Saharan Africa","Low income"
Africa,Nigeria,"Developing regions",1980,81,"Western Africa",73698096,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Nicaragua,"Developing regions",1980,18,"Central America",3249910,"Latin America & Caribbean","Lower middle income"
Europe,Netherlands,"Developed regions",1980,1889,"Western Europe",14149800,"Europe & Central Asia","High income: OECD"
Europe,Norway,"Developed regions",1980,116,"Northern Europe",4085620,"Europe & Central Asia","High income: OECD"
Asia,Nepal,"Developing regions",1980,1,"Southern Asia",14890080,"South Asia","Low income"
Oceania,"New Zealand","Developed regions",1980,602,"Australia and New Zealand",3112900,"East Asia & Pacific","High income: OECD"
Asia,Oman,"Developing regions",1980,0,"Western Asia",1154375,"Middle East & North Africa","High income: nonOECD"
Asia,Pakistan,"Developing regions",1980,978,"Southern Asia",78071984,"South Asia","Lower middle income"
"Latin America and the Caribbean",Panama,"Developing regions",1980,13,"Central America",1978575,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Peru,"Developing regions",1980,317,"South America",17359118,"Latin America & Caribbean","Upper middle income"
Asia,Philippines,"Developing regions",1980,6051,"South-Eastern Asia",47396966,"East Asia & Pacific","Lower middle income"
Oceania,Palau,"Developing regions",1980,0,"Micronesia",12197,"East Asia & Pacific","Upper middle income"
Oceania,"Papua New Guinea","Developing regions",1980,0,"Melanesia",3215483,"East Asia & Pacific","Lower middle income"
Europe,Poland,"Developed regions",1980,863,"Eastern Europe",35574150,"Europe & Central Asia","High income: OECD"
Asia,"Republic of Korea","Developing regions",1980,1011,"Eastern Asia",17372167,"East Asia & Pacific","Low income"
Europe,Portugal,"Developed regions",1980,4473,"Southern Europe",9766312,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Paraguay,"Developing regions",1980,45,"South America",3180628,"Latin America & Caribbean","Upper middle income"
Asia,Qatar,"Developing regions",1980,0,"Western Asia",223715,"Middle East & North Africa","High income: nonOECD"
Europe,Romania,"Developed regions",1980,375,"Eastern Europe",22242653,"Europe & Central Asia","Upper middle income"
Europe,"Russian Federation","Developed regions",1980,0,"Eastern Europe",139010000,"Europe & Central Asia","High income: nonOECD"
Africa,Rwanda,"Developing regions",1980,6,"Eastern Africa",5140786,"Sub-Saharan Africa","Low income"
Asia,"Saudi Arabia","Developing regions",1980,0,"Western Asia",9912917,"Middle East & North Africa","High income: nonOECD"
Africa,Sudan,"Developing regions",1980,20,"Northern Africa",14418063,"Sub-Saharan Africa","Lower middle income"
Africa,Senegal,"Developing regions",1980,13,"Western Africa",5568651,"Sub-Saharan Africa","Lower middle income"
Asia,Singapore,"Developing regions",1980,241,"South-Eastern Asia",2413900,"East Asia & Pacific","High income: nonOECD"
Africa,"Sierra Leone","Developing regions",1980,6,"Western Africa",3086406,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean","El Salvador","Developing regions",1980,110,"Central America",4577683,"Latin America & Caribbean","Lower middle income"
Europe,"San Marino","Developed regions",1980,1,"Southern Europe",21363,"Europe & Central Asia","High income: nonOECD"
Africa,Somalia,"Developing regions",1980,7,"Eastern Africa",6089707,"Sub-Saharan Africa","Low income"
Africa,"Sao Tome and Principe","Developing regions",1980,0,"Middle Africa",94953,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Suriname,"Developing regions",1980,15,"South America",362777,"Latin America & Caribbean","Upper middle income"
Europe,Slovakia,"Developed regions",1980,0,"Eastern Europe",4979815,"Europe & Central Asia","High income: OECD"
Europe,Slovenia,"Developed regions",1980,0,"Southern Europe",1901315,"Europe & Central Asia","High income: OECD"
Europe,Sweden,"Developed regions",1980,281,"Northern Europe",8310531,"Europe & Central Asia","High income: OECD"
Africa,Swaziland,"Developing regions",1980,4,"Southern Africa",603373,"Sub-Saharan Africa","Lower middle income"
Africa,Seychelles,"Developing regions",1980,5,"Eastern Africa",64400,"Sub-Saharan Africa","High income: nonOECD"
Asia,"Syrian Arab Republic","Developing regions",1980,315,"Western Asia",8956156,"Middle East & North Africa","Lower middle income"
Africa,Chad,"Developing regions",1980,0,"Middle Africa",4512795,"Sub-Saharan Africa","Low income"
Africa,Togo,"Developing regions",1980,5,"Western Africa",2720838,"Sub-Saharan Africa","Low income"
Asia,Thailand,"Developing regions",1980,56,"South-Eastern Asia",47385325,"East Asia & Pacific","Upper middle income"
Asia,Tajikistan,"Developing regions",1980,0,"Central Asia",3917642,"Europe & Central Asia","Lower middle income"
Asia,Turkmenistan,"Developing regions",1980,0,"Central Asia",2861000,"Europe & Central Asia","Upper middle income"
Oceania,Tonga,"Developing regions",1980,2,"Polynesia",93007,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Trinidad and Tobago","Developing regions",1980,958,"Caribbean",1085308,"Latin America & Caribbean","High income: nonOECD"
Africa,Tunisia,"Developing regions",1980,58,"Northern Africa",6384000,"Middle East & North Africa","Upper middle income"
Asia,Turkey,"Developing regions",1980,481,"Western Asia",43905790,"Europe & Central Asia","Upper middle income"
Oceania,Tuvalu,"Developing regions",1980,0,"Polynesia",8051,"East Asia & Pacific","Upper middle income"
Africa,Tanzania,"Developing regions",1980,635,"Eastern Africa",18684893,"Sub-Saharan Africa","Low income"
Africa,Uganda,"Developing regions",1980,13,"Eastern Africa",12547754,"Sub-Saharan Africa","Low income"
Europe,Ukraine,"Developed regions",1980,0,"Eastern Europe",49968811,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean",Uruguay,"Developing regions",1980,128,"South America",2915775,"Latin America & Caribbean","High income: nonOECD"
"Northern America","United States of America","Developed regions",1980,9378,"Northern America",227225000,"North America","High income: OECD"
Asia,Uzbekistan,"Developing regions",1980,0,"Central Asia",15951899,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean","Saint Vincent and the Grenadines","Developing regions",1980,147,"Caribbean",100506,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Venezuela,"Developing regions",1980,103,"South America",15343917,"Latin America & Caribbean","High income: nonOECD"
Asia,Vietnam,"Developing regions",1980,1191,"South-Eastern Asia",53700000,"East Asia & Pacific","Lower middle income"
Oceania,Vanuatu,"Developing regions",1980,0,"Melanesia",115634,"East Asia & Pacific","Lower middle income"
Oceania,Samoa,"Developing regions",1980,3,"Polynesia",155554,"East Asia & Pacific","Lower middle income"
Asia,Yemen,"Developing regions",1980,1,"Western Asia",8059381,"Middle East & North Africa","Lower middle income"
Africa,"South Africa","Developing regions",1980,1026,"Southern Africa",27576000,"Sub-Saharan Africa","Upper middle income"
Africa,Congo,"Developing regions",1980,2,"Middle Africa",26357407,"Sub-Saharan Africa","Lower middle income"
Africa,Zambia,"Developing regions",1980,11,"Eastern Africa",5929497,"Sub-Saharan Africa","Lower middle income"
Africa,Zimbabwe,"Developing regions",1980,72,"Eastern Africa",7289083,"Sub-Saharan Africa","Low income"
Europe,Andorra,"Developed regions",1981,0,"Southern Europe",37502,"Europe & Central Asia","High income: nonOECD"
Asia,Afghanistan,"Developing regions",1981,39,"Southern Asia",12996923,"South Asia","Low income"
Africa,Angola,"Developing regions",1981,3,"Middle Africa",8497950,"Sub-Saharan Africa","Upper middle income"
Europe,Albania,"Developed regions",1981,0,"Southern Europe",2726056,"Europe & Central Asia","Upper middle income"
Asia,"United Arab Emirates","Developing regions",1981,2,"Western Asia",1093108,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Argentina,"Developing regions",1981,426,"South America",28543366,"Latin America & Caribbean","High income: nonOECD"
Asia,Armenia,"Developing regions",1981,0,"Western Asia",3145885,"Europe & Central Asia","Lower middle income"
Oceania,"American Samoa","Developing regions",1981,1,"Polynesia",33488,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Antigua and Barbuda","Developing regions",1981,0,"Caribbean",69750,"Latin America & Caribbean","High income: nonOECD"
Oceania,Australia,"Developed regions",1981,639,"Australia and New Zealand",14927000,"East Asia & Pacific","High income: OECD"
Europe,Austria,"Developed regions",1981,238,"Western Europe",7568710,"Europe & Central Asia","High income: OECD"
Asia,Azerbaijan,"Developing regions",1981,0,"Western Asia",6261942,"Europe & Central Asia","Upper middle income"
Africa,Burundi,"Developing regions",1981,0,"Eastern Africa",4239673,"Sub-Saharan Africa","Low income"
Europe,Belgium,"Developed regions",1981,540,"Western Europe",9858982,"Europe & Central Asia","High income: OECD"
Africa,Benin,"Developing regions",1981,5,"Western Africa",3822206,"Sub-Saharan Africa","Low income"
Africa,"Burkina Faso","Developing regions",1981,1,"Western Africa",6985158,"Sub-Saharan Africa","Low income"
Asia,Bangladesh,"Developing regions",1981,84,"Southern Asia",83599582,"South Asia","Lower middle income"
Europe,Bulgaria,"Developed regions",1981,20,"Eastern Europe",8891117,"Europe & Central Asia","Upper middle income"
Asia,Bahrain,"Developing regions",1981,2,"Western Asia",374125,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Bahamas,"Developing regions",1981,23,"Caribbean",215404,"Latin America & Caribbean","High income: nonOECD"
Europe,"Bosnia and Herzegovina","Developed regions",1981,0,"Southern Europe",4185074,"Europe & Central Asia","Upper middle income"
Europe,Belarus,"Developed regions",1981,0,"Eastern Europe",9710000,"Europe & Central Asia","Upper middle income"
"Latin America and the Caribbean",Belize,"Developing regions",1981,27,"Central America",147566,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Bolivia,"Developing regions",1981,52,"South America",5711598,"Latin America & Caribbean","Lower middle income"
"Latin America and the Caribbean",Brazil,"Developing regions",1981,220,"South America",125107382,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Barbados,"Developing regions",1981,376,"Caribbean",253080,"Latin America & Caribbean","High income: nonOECD"
Asia,"Brunei Darussalam","Developing regions",1981,6,"South-Eastern Asia",199136,"East Asia & Pacific","High income: nonOECD"
Asia,Bhutan,"Developing regions",1981,0,"Southern Asia",423887,"South Asia","Lower middle income"
Africa,Botswana,"Developing regions",1981,1,"Southern Africa",1033073,"Sub-Saharan Africa","Upper middle income"
Africa,"Central African Republic","Developing regions",1981,3,"Middle Africa",2340259,"Sub-Saharan Africa","Low income"
Europe,Switzerland,"Developed regions",1981,811,"Western Europe",6354074,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Chile,"Developing regions",1981,1069,"South America",11400489,"Latin America & Caribbean","High income: OECD"
Asia,China,"Developing regions",1981,6682,"Eastern Asia",993885000,"East Asia & Pacific","Upper middle income"
Africa,"Cote dIvoire","Developing regions",1981,8,"Western Africa",8629121,"Sub-Saharan Africa","Lower middle income"
Africa,Cameroon,"Developing regions",1981,2,"Middle Africa",9201146,"Sub-Saharan Africa","Lower middle income"
Africa,"Democratic Republic of the Congo","Developing regions",1981,16,"Middle Africa",1855391,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean",Colombia,"Developing regions",1981,326,"South America",28375995,"Latin America & Caribbean","Upper middle income"
Africa,Comoros,"Developing regions",1981,2,"Eastern Africa",318659,"Sub-Saharan Africa","Low income"
Africa,"Cabo Verde","Developing regions",1981,1,"Western Africa",290428,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean","Costa Rica","Developing regions",1981,35,"Central America",2454127,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Cuba,"Developing regions",1981,41,"Caribbean",9884219,"Latin America & Caribbean","Upper middle income"
Asia,Cyprus,"Developing regions",1981,128,"Western Asia",689173,"Europe & Central Asia","High income: nonOECD"
Europe,"Czech Republic","Developed regions",1981,0,"Eastern Europe",10300591,"Europe & Central Asia","High income: OECD"
Europe,Germany,"Developed regions",1981,1977,"Western Europe",78407907,"Europe & Central Asia","High income: OECD"
Africa,Djibouti,"Developing regions",1981,1,"Eastern Africa",374683,"Middle East & North Africa","Lower middle income"
"Latin America and the Caribbean",Dominica,"Developing regions",1981,81,"Caribbean",75376,"Latin America & Caribbean","Upper middle income"
Europe,Denmark,"Developed regions",1981,293,"Northern Europe",5121572,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean","Dominican Republic","Developing regions",1981,53,"Caribbean",5943591,"Latin America & Caribbean","Upper middle income"
Africa,Algeria,"Developing regions",1981,67,"Northern Africa",19943667,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean",Ecuador,"Developing regions",1981,207,"South America",8183194,"Latin America & Caribbean","Upper middle income"
Africa,Egypt,"Developing regions",1981,660,"Northern Africa",44465918,"Middle East & North Africa","Lower middle income"
Africa,Eritrea,"Developing regions",1981,0,"Eastern Africa",2453689,"Sub-Saharan Africa","Low income"
Europe,Spain,"Developed regions",1981,299,"Southern Europe",37740556,"Europe & Central Asia","High income: OECD"
Europe,Estonia,"Developed regions",1981,0,"Northern Europe",1487666,"Europe & Central Asia","High income: OECD"
Africa,Ethiopia,"Developing regions",1981,59,"Eastern Africa",36093319,"Sub-Saharan Africa","Low income"
Europe,Finland,"Developed regions",1981,205,"Northern Europe",4799964,"Europe & Central Asia","High income: OECD"
Oceania,Fiji,"Developing regions",1981,705,"Melanesia",650957,"East Asia & Pacific","Upper middle income"
Europe,France,"Developed regions",1981,2027,"Western Europe",55585824,"Europe & Central Asia","High income: OECD"
Africa,Gabon,"Developing regions",1981,3,"Middle Africa",747593,"Sub-Saharan Africa","Upper middle income"
Europe,"United Kingdom","Developed regions",1981,24796,"Northern Europe",56333829,"Europe & Central Asia","High income: OECD"
Asia,Georgia,"Developing regions",1981,0,"Western Asia",4504500,"Europe & Central Asia","Lower middle income"
Africa,Ghana,"Developing regions",1981,196,"Western Africa",11117608,"Sub-Saharan Africa","Lower middle income"
Africa,Guinea,"Developing regions",1981,3,"Western Africa",4584305,"Sub-Saharan Africa","Low income"
Africa,Gambia,"Developing regions",1981,0,"Western Africa",625413,"Sub-Saharan Africa","Low income"
Africa,Guinea-Bissau,"Developing regions",1981,0,"Western Africa",866947,"Sub-Saharan Africa","Low income"
